image,xmin,ymin,xmax,ymax,label,tweek_sign
ch1_20180615_200505_862_s2.jpg,575,0,594,162,1,3
ch1_20180615_204007_306_s98.jpg,749,0,789,162,1,3
ch1_20180615_204007_306_s98.jpg,1373,0,1386,162,1,3
ch1_20160815_203846_040_s42.jpg,1206,0,1229,162,1,3
ch1_20160815_203846_040_s42.jpg,1185,0,1209,162,1,3
ch1_20160830_195502_059_s94.jpg,509,0,528,162,1,3
ch1_20150902_235435_039_s87.jpg,17,0,34,162,1,3
ch1_20160815_210347_173_s7.jpg,1222,0,1244,162,1,3
ch1_20180615_204007_306_s93.jpg,580,0,605,162,1,3
ch1_20160830_192000_520_s133.jpg,142,0,154,162,1,3
ch1_20160830_192000_520_s133.jpg,1013,0,1031,162,1,3
ch1_20160830_192000_520_s133.jpg,1130,0,1146,162,1,3
ch1_20160830_192000_520_s133.jpg,1229,0,1248,162,1,3
ch1_20160830_192000_520_s133.jpg,1391,0,1407,162,1,3
ch1_20180615_201006_070_s27.jpg,659,0,703,162,1,3
ch1_20180615_201006_070_s27.jpg,714,0,736,162,1,3
ch1_20160830_192500_741_s44.jpg,135,0,154,162,1,3
ch1_20160830_192500_741_s44.jpg,1115,0,1142,162,1,3
ch1_20160830_192500_741_s44.jpg,198,0,213,162,1,3
ch1_20160830_190459_841_s116.jpg,1140,0,1163,162,1,3
ch1_20150915_192835_228_s90.jpg,1270,0,1297,162,1,3
ch1_20150902_230932_991_s50.jpg,487,0,508,162,1,3
ch1_20150902_230932_991_s50.jpg,754,0,778,162,1,3
ch1_20150902_230932_991_s50.jpg,587,0,603,162,1,3
ch1_20160830_193501_188_s62.jpg,938,0,954,162,1,3
ch1_20180615_202506_686_s13.jpg,516,0,537,162,1,3
ch1_20180615_202506_686_s13.jpg,545,0,564,162,1,3
ch1_20150915_185833_856_s36.jpg,105,0,125,162,1,3
ch1_20180615_200005_654_s76.jpg,-15,0,25,162,1,3
ch1_20180602_211730_150_s55.jpg,1131,0,1156,162,1,3
ch1_20150902_230432_765_s24.jpg,1005,0,1020,162,1,3
ch1_20150902_230432_765_s24.jpg,1372,0,1392,162,1,3
ch1_20180615_195505_452_s129.jpg,978,0,1007,162,1,3
ch1_20150902_231933_448_s118.jpg,86,0,106,162,1,3
ch1_20150902_231933_448_s118.jpg,296,0,317,162,1,3
ch1_20150915_185833_856_s36.jpg,105,0,127,162,1,3
ch1_20150902_231433_221_s90.jpg,183,0,194,162,1,3
ch1_20160815_205846_942_s43.jpg,1264,0,1283,162,1,3
ch1_20150902_233434_128_s77.jpg,137,0,163,162,1,3
ch1_20150902_233434_128_s77.jpg,185,0,203,162,1,3
ch1_20180602_203228_351_s112.jpg,1106,0,1131,162,1,3
ch1_20180615_204007_306_s33.jpg,991,0,1018,162,1,3
ch1_20160830_191500_286_s21.jpg,1338,0,1357,162,1,3
ch1_20160830_191500_286_s21.jpg,983,0,996,162,1,3
ch1_20160830_191500_286_s21.jpg,1037,0,1056,162,1,3
ch1_20160830_191500_286_s21.jpg,1119,0,1137,162,1,3
ch1_20150902_230932_991_s50.jpg,756,0,781,162,1,3
ch1_20180602_203728_547_s115.jpg,619,0,635,162,1,3
ch1_20160830_191500_286_s118.jpg,874,0,897,162,1,3
ch1_20150902_230932_991_s16.jpg,152,0,182,162,1,3
ch1_20150902_230932_991_s16.jpg,1291,0,1303,162,1,3
ch1_20150902_235935_260_s29.jpg,1230,0,1245,162,1,3
ch1_20150902_235935_260_s29.jpg,468,0,490,162,1,3
ch1_20150902_235935_260_s29.jpg,391,0,405,162,1,3
ch1_20180602_204728_939_s86.jpg,960,0,988,162,1,3
ch1_20150902_232433_673_s44.jpg,274,0,288,162,1,3
ch1_20150902_232433_673_s44.jpg,277,0,287,162,1,3
ch1_20180602_204228_741_s7.jpg,1303,0,1335,162,1,3
ch1_20160815_210847_398_s13.jpg,1231,0,1266,162,1,3
ch1_20180615_201006_070_s27.jpg,660,0,695,162,1,3
ch1_20180615_201006_070_s27.jpg,712,0,734,162,1,3
ch1_20150902_235935_260_s41.jpg,35,0,77,162,1,3
ch1_20150902_235935_260_s41.jpg,122,0,148,162,1,3
ch1_20150902_235935_260_s41.jpg,284,0,308,162,1,3
ch1_20150902_235935_260_s41.jpg,376,0,400,162,1,3
ch1_20150902_235935_260_s41.jpg,1375,0,1410,162,1,3
ch1_20150902_234434_583_s48.jpg,1335,0,1358,162,1,3
ch1_20150902_234434_583_s48.jpg,173,0,214,162,1,3
ch1_20180602_210729_749_s100.jpg,1207,0,1226,162,1,3
ch1_20160830_200002_284_s74.jpg,527,0,552,162,1,3
ch1_20160830_200002_284_s74.jpg,927,0,942,162,1,3
ch1_20160830_194001_403_s130.jpg,857,0,886,162,1,3
ch1_20160830_194001_403_s130.jpg,443,0,476,162,1,3
ch1_20160830_194001_403_s130.jpg,952,0,979,162,1,3
ch1_20160830_194001_403_s130.jpg,1386,0,1412,162,1,3
ch1_20160815_202845_581_s1.jpg,235,0,262,162,1,3
ch1_20150902_231433_221_s63.jpg,4,0,17,162,1,3
